contract_id,implementation_schema_id,source_git_commit,source_git_branch,experiment_image,image_revision,si_ma1_prereg_commit,torch2pc_commit,checkpoint_sha256,config_sha256,split_manifest_sha256,input_sha256,target_sha256,model_seed,batch_id,execution_scope,lane,attempt_id,order,block_index,arm,arm_position,measured_step_index,device_time_ms,wall_time_ms,finite,nonnegative,block_synchronization_count
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,B,1,40,518.332805,518.342454,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,B,1,41,520.956506,520.965482,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,B,1,42,513.686925,513.695341,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,B,1,43,510.718593,510.72785,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,B,1,44,516.610333,516.61906,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,B,1,45,532.081551,532.090037,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,B,1,46,515.880311,515.888237,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,B,1,47,503.766164,503.774821,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,B,1,48,517.82143,517.829585,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,B,1,49,531.083222,531.091417,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,0,529.670166,529.678641,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,1,516.979536,516.988142,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,2,529.834046,529.841941,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,3,503.889721,503.897396,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,4,516.64302,516.651365,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,5,516.738562,516.746446,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,6,517.750959,517.759034,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,7,512.451001,512.460258,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,8,523.405992,523.416131,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,9,509.195635,509.205153,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,10,520.962434,520.980378,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,11,508.040447,508.050395,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,12,511.97454,511.984829,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,13,522.32676,522.336078,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,14,534.88509,534.894376,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,15,506.464082,506.472157,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,16,505.851171,505.859417,True,True,0
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,cpu,host-smoke-seed-0-49cf8ef5f6b64072b9a8e6896a52e893,ABC,0,C,2,17,514.10128,514.109195,True,True,0
